trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",25,-100,-697.8451585092546,"{0: 76, 1: 11, 2: 19, 3: 10, 4: 9}",0
2,False,"{'a': 0.5, 'e': 0.98}",30,-13,-87.87815015778547,"{0: 31, 1: 4, 2: 6, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.97}",30,-100,-727.9303220587013,"{0: 77, 1: 15, 2: 22, 3: 5, 4: 11}",0
4,False,"{'a': 0.5, 'e': 0.96}",20,-100,-726.8756306566836,"{0: 75, 1: 10, 2: 18, 3: 4, 4: 13}",0
5,False,"{'a': 0.5, 'e': 0.95}",30,-19,-89.39523678674638,"{0: 37, 1: 4, 2: 6, 3: 1, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.94}",20,-3,-65.69862709253253,"{0: 15, 1: 5, 2: 2, 3: 0, 4: 1}",0
7,False,"{'a': 0.5, 'e': 0.9299999999999999}",30,-72,-375.7899332310602,"{0: 64, 1: 14, 2: 14, 3: 7, 4: 3}",0
8,False,"{'a': 0.5, 'e': 0.9199999999999999}",25,-100,-552.783991360634,"{0: 78, 1: 18, 2: 19, 3: 1, 4: 9}",0
9,False,"{'a': 0.5, 'e': 0.9099999999999999}",25,8,-70.31050383452572,"{0: 11, 1: 1, 2: 3, 3: 1, 4: 1}",1
10,False,"{'a': 0.5, 'e': 0.8999999999999999}",25,12,-90.91846265407028,"{0: 7, 1: 2, 2: 1, 3: 2, 4: 1}",1
11,False,"{'a': 0.5, 'e': 0.8899999999999999}",25,-33,-267.6168966892708,"{0: 34, 1: 6, 2: 11, 3: 5, 4: 2}",0
12,False,"{'a': 0.5, 'e': 0.8799999999999999}",30,-100,-870.1029187043729,"{0: 75, 1: 12, 2: 22, 3: 7, 4: 14}",0
13,False,"{'a': 0.5, 'e': 0.8699999999999999}",30,8,-49.84062118743073,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 1}",1
14,False,"{'a': 0.5, 'e': 0.8599999999999999}",25,-67,-386.04136788804215,"{0: 57, 1: 7, 2: 22, 3: 1, 4: 5}",0
15,False,"{'a': 0.5, 'e': 0.8499999999999999}",30,-77,-353.1949185366166,"{0: 69, 1: 11, 2: 21, 3: 2, 4: 4}",0
16,False,"{'a': 0.5, 'e': 0.8399999999999999}",25,-100,-712.5900228187037,"{0: 63, 1: 19, 2: 28, 3: 9, 4: 6}",0
17,False,"{'a': 0.5, 'e': 0.8299999999999998}",20,-56,-255.40555079956692,"{0: 49, 1: 5, 2: 16, 3: 5, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.8199999999999998}",35,-98,-474.06298125134896,"{0: 87, 1: 10, 2: 27, 3: 4, 4: 5}",0
19,False,"{'a': 0.5, 'e': 0.8099999999999998}",30,15,-48.444617475890325,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 1}",1
20,False,"{'a': 0.5, 'e': 0.7999999999999998}",25,-100,-556.0482857574486,"{0: 85, 1: 10, 2: 16, 3: 5, 4: 9}",0
1,True,"{'a': 0.0, 'e': 0.0}",25,-100,-819.9907377439133,"{0: 71, 1: 16, 2: 19, 3: 5, 4: 14}",0
2,True,"{'a': 0.0, 'e': 0.0}",30,-20,-309.464372904667,"{0: 32, 1: 4, 2: 6, 3: 2, 4: 6}",0
